Phrase_FR,Phrase_EN,Topic
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Compromission du compte admin.,Admin account compromise.,CYBER
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
C'est un abruti ce développeur.,He is a moron this developer.,GOSSIP
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
C'est un abruti le stagiaire.,He is a moron the intern.,GOSSIP
Il code avec le cul mon manager.,He codes like shit my manager.,GOSSIP
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
"Putain, j'ai une NullPointer.","Damn, I have a NullPointer.",TECH
Quel incompétent ce développeur.,What an incompetent this developer.,GOSSIP
"Fait chier, le build a échoué.","Damn it, the build failed.",TECH
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
La provision CP pèse sur l'EBITDA.,Holiday accruals weighs on EBITDA.,ACCOUNTING
Viens contre moi.,Come close to me.,LOVE
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
L'exfiltration a été détectée.,Exfiltration was detected.,CYBER
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
Il code avec le cul ce développeur.,He codes like shit this developer.,GOSSIP
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Plafond atteint.,Limit reached.,BANKING
C'est validé.,It is validated.,MISC
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Les charges sociales est fausse.,Social charges is wrong.,ACCOUNTING
Disque dur saturé.,Hard drive full.,INFRA
La provision CP est provisionnée.,Holiday accruals is accrued.,ACCOUNTING
Quel incompétent ce développeur.,What an incompetent this developer.,GOSSIP
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
C'est un abruti ce développeur.,He is a moron this developer.,GOSSIP
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Objectif atteint.,Target reached.,BUSINESS
Le package est négociable.,The package is negotiable.,HR_HIRING
Quel incompétent mon manager.,What an incompetent my manager.,GOSSIP
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
La provision CP pèse sur l'EBITDA.,Holiday accruals weighs on EBITDA.,ACCOUNTING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Ma carte est bloquée.,My card is blocked.,BANKING
Plafond atteint.,Limit reached.,BANKING
Disque dur saturé.,Hard drive full.,INFRA
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
"Saloperie de, le build a échoué.","Fucking, the build failed.",TECH
C'est validé.,It is validated.,MISC
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Compromission du compte admin.,Admin account compromise.,CYBER
Le ransomware a été détectée.,Ransomware was detected.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
L'exfiltration est confirmée.,Exfiltration is confirmed.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
Disque dur saturé.,Hard drive full.,INFRA
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
"Fait chier, erreur de segmentation.","Damn it, segmentation fault.",TECH
Il code avec le cul ce développeur.,He codes like shit this developer.,GOSSIP
Plafond atteint.,Limit reached.,BANKING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
Objectif atteint.,Target reached.,BUSINESS
Ma carte est bloquée.,My card is blocked.,BANKING
Viens contre moi.,Come close to me.,LOVE
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Notre offre sera de 50k.,Our offer will be 50k.,HR_HIRING
Le package inclut des primes.,The package includes bonuses.,HR_HIRING
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
C'est un abruti mon manager.,He is a moron my manager.,GOSSIP
Le ransomware est confirmée.,Ransomware is confirmed.,CYBER
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Notre offre sera de 50k.,Our offer will be 50k.,HR_HIRING
C'est validé.,It is validated.,MISC
Tu me manques physiquement.,I miss you physically.,LOVE
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
C'est validé.,It is validated.,MISC
"Fait chier, erreur de segmentation.","Damn it, segmentation fault.",TECH
Tu me manques physiquement.,I miss you physically.,LOVE
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
Plafond atteint.,Limit reached.,BANKING
C'est un abruti mon manager.,He is a moron my manager.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
La masse salariale pèse sur l'EBITDA.,Payroll costs weighs on EBITDA.,ACCOUNTING
"Saloperie de, l'API ne répond plus.","Fucking, the API is not responding.",TECH
Notre offre sera de 50k.,Our offer will be 50k.,HR_HIRING
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Notre offre inclut des primes.,Our offer includes bonuses.,HR_HIRING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Il est con ce sysadmin.,He is dumb this sysadmin.,GOSSIP
La charge utile cible le port 443.,The payload targets port 443.,CYBER
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
La masse salariale est provisionnée.,Payroll costs is accrued.,ACCOUNTING
L'exfiltration a été détectée.,Exfiltration was detected.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Ma carte est bloquée.,My card is blocked.,BANKING
"Saloperie de, le build a échoué.","Fucking, the build failed.",TECH
Tu me manques physiquement.,I miss you physically.,LOVE
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
C'est validé.,It is validated.,MISC
L'implémentation est instable.,Implementation is unstable.,TECH
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Viens contre moi.,Come close to me.,LOVE
Disque dur saturé.,Hard drive full.,INFRA
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
"Saloperie de, j'ai une NullPointer.","Fucking, I have a NullPointer.",TECH
La négo est bloquée.,Negotiation is stuck.,BUSINESS
La charge utile est confirmée.,The payload is confirmed.,CYBER
C'est validé.,It is validated.,MISC
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
La masse salariale est provisionnée.,Payroll costs is accrued.,ACCOUNTING
C'est validé.,It is validated.,MISC
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
Compromission du compte admin.,Admin account compromise.,CYBER
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Quel incompétent mon manager.,What an incompetent my manager.,GOSSIP
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Le package est négociable.,The package is negotiable.,HR_HIRING
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
"Merde, le serveur a crashé.","Shit, the server crashed.",TECH
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
Tu me manques physiquement.,I miss you physically.,LOVE
C'est validé.,It is validated.,MISC
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
La rémunération sera de 50k.,The compensation will be 50k.,HR_HIRING
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
Tu me manques physiquement.,I miss you physically.,LOVE
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
"Fait chier, cette lib est buggée.","Damn it, this lib is buggy.",TECH
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
Le ransomware est confirmée.,Ransomware is confirmed.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Viens contre moi.,Come close to me.,LOVE
Viens contre moi.,Come close to me.,LOVE
Il code avec le cul ce développeur.,He codes like shit this developer.,GOSSIP
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Le ransomware cible le port 443.,Ransomware targets port 443.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
L'injection SQL a été détectée.,SQL injection was detected.,CYBER
"Merde, le serveur a crashé.","Shit, the server crashed.",TECH
Objectif atteint.,Target reached.,BUSINESS
Ma carte est bloquée.,My card is blocked.,BANKING
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
Tu me manques physiquement.,I miss you physically.,LOVE
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Je t'embrasse très fort.,I kiss you very hard.,LOVE
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
"Putain, j'ai une NullPointer.","Damn, I have a NullPointer.",TECH
C'est un abruti ce développeur.,He is a moron this developer.,GOSSIP
La masse salariale est provisionnée.,Payroll costs is accrued.,ACCOUNTING
"Fait chier, le build a échoué.","Damn it, the build failed.",TECH
Viens contre moi.,Come close to me.,LOVE
Disque dur saturé.,Hard drive full.,INFRA
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
Quel incompétent le stagiaire.,What an incompetent the intern.,GOSSIP
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
L'injection SQL chiffre les données.,SQL injection encrypts data.,CYBER
Objectif atteint.,Target reached.,BUSINESS
Quel incompétent mon manager.,What an incompetent my manager.,GOSSIP
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Il est con ce sysadmin.,He is dumb this sysadmin.,GOSSIP
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Plafond atteint.,Limit reached.,BANKING
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
Ma carte est bloquée.,My card is blocked.,BANKING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Notre offre peut augmenter.,Our offer can increase.,HR_HIRING
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
L'injection SQL est confirmée.,SQL injection is confirmed.,CYBER
La charge utile chiffre les données.,The payload encrypts data.,CYBER
Objectif atteint.,Target reached.,BUSINESS
Tu me manques physiquement.,I miss you physically.,LOVE
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Le ransomware est confirmée.,Ransomware is confirmed.,CYBER
C'est validé.,It is validated.,MISC
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Tu me manques physiquement.,I miss you physically.,LOVE
Notre offre inclut des primes.,Our offer includes bonuses.,HR_HIRING
Le package peut augmenter.,The package can increase.,HR_HIRING
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Tu me manques physiquement.,I miss you physically.,LOVE
Le ransomware cible le port 443.,Ransomware targets port 443.,CYBER
Le package est négociable.,The package is negotiable.,HR_HIRING
"Bordel, cette lib est buggée.","Dammit, this lib is buggy.",TECH
Compromission du compte admin.,Admin account compromise.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Objectif atteint.,Target reached.,BUSINESS
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
